Unnamed: 0,Unnamed: 1,"B-N - Sanayi, inşaat, ticaret ve hizmetler
B-N - Industry, construction, trade and services",Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,"B-E - Sanayi
B-E - Industry",Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,"B - Madencilik ve taş ocakçılığı
B - Mining and quarrying",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"C - İmalat
C - Manufacturing",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,"D - Elektrik, gaz, buhar ve iklimlendirme üretimi ve dağıtımı
D - Electricity, gas, steam and air conditioning supply",Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,"E - Su temini; kanalizasyon, atık yönetimi ve iyileştirme faaliyetleri
E - Water supply, sewerage, waste management and remediation activities",Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,"F - İnşaat
F - Construction",Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,"G-N - Ticaret ve hizmetler
G-N - Trade and services",Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,"G - Ticaret
2017,01,11925584,11925584,0.032554074,12306110,0.025709287,,3887161,3887161,-0.32820841,3934713,-0.050626082,,118502,118502,-0.790315289,125550,-0.093103201,,3569546,3569546,-0.350103166,3606413,-0.133389455,,102159,102159,3.993444358,104305,0.921115014,,96954,96954,-3.231794954,98445,2.062080119,,1426881,1426881,-1.894144098,1610287,-0.059705235,,6611542,6611542,0.673487113,6778766,0.363149774,,2574920,2574920,-0.024577246,2610970,0.139068723,,855855,855855,0.392370764,862033,-0.10499004,,807264,807264,-2.282477122,879943,0.472709045,,194274,194274,0.494521979,193582,1.27918718,,316905,316905,-2.179247758,316939,-0.091731551,,67014,67014,7.526916227,68875,2.497135289,,509477,509477,2.328042966,522502,0.37788045,,1285833,1285833,4.06235812,1318639,1.064340196
,02,11947226,11947226,-0.057060174,12349128,0.349566191,,3882994,3882994,-0.504295131,3940697,0.152082248,,119236,119236,0.453251108,126678,0.898446834,,3564253,3564253,-0.593828832,3610503,0.113409085,,102559,102559,4.81782411,105301,0.954891904,,96946,96946,-3.619752055,98215,-0.233632993,,1459408,1459408,-1.98829561,1623354,0.811470253,,6604824,6604824,0.647114955,6797457,0.27572865,,2570277,2570277,-0.119067003,2618726,0.297054351,,854637,854637,0.379018334,863548,0.175747332,,804158,804158,-1.949409008,884941,0.567991336,,194351,194351,0.001543623,194251,0.345589983,,316917,316917,-2.071559015,316932,-0.002208627,,68212,68212,8.726907567,69731,1.242831216,,510633,510633,2.374345917,525376,0.550045741,,1285639,1285639,3.850997403,1321326,0.203770706
,03,12295001,12295001,1.20447723,12455342,0.860093118,,3947132,3947132,0.591833297,3972350,0.80323354,,125527,125527,3.689049322,128533,1.464342664,,3619113,3619113,0.386917211,3637968,0.760697332,,104346,104346,6.610405002,106779,1.403595407,,98146,98146,-1.665197179,99070,0.870539123,,1607657,1607657,0.749326314,1648259,1.53416938,,6740212,6740212,1.67667713,6840059,0.62673438,,2616545,2616545,0.981313858,2639480,0.792522776,,865131,865131,1.03212335,866653,0.359563105,,833222,833222,-0.378770669,888079,0.354599911,,195769,195769,1.274145655,195461,0.622905416,,316265,316265,-2.256417547,315888,-0.329408201,,70689,70689,11.32301296,70996,1.814114239,,527472,527472,3.869670612,533595,1.564403399,,1315119,1315119,4.61771849,1336569,1.15361387
,04,12504342,12504342,1.671194884,12507756,0.420815422,,3979669,3979669,1.195786142,3988656,0.410487495,,129270,129270,4.336666747,129199,0.518154871,,3645675,3645675,0.936416848,3652846,0.408964565,,106422,106422,8.549571603,107672,0.836306764,,98302,98302,-0.557393301,98939,-0.132229737,,1670631,1670631,0.506856551,1652847,0.278354312,,6854042,6854042,2.238767677,6865447,0.371166389,,2642882,2642882,1.719650743,2653510,0.531544092,,872242,872242,1.02385679,870766,0.474584407,,887858,887858,2.436249772,891942,0.434983825,,196253,196253,2.12308701,196615,0.590399108,,315262,315262,-2.378740587,314997,-0.282061997,,71636,71636,11.41421839,71664,0.940898079,,535648,535648,3.986503932,536641,0.570844929,,1332261,1332261,3.994901189,1337816,0.093298588
,05,12755351,12755351,2.920862933,12616217,0.867149951,,4028622,4028622,2.123009314,4015124,0.663581918,,133362,133362,5.88487495,131067,1.445831624,,3682254,3682254,1.728688246,3673143,0.555648938,,112916,112916,14.07039237,111264,3.336057657,,100090,100090,-0.162588651,99650,0.718624607,,1736270,1736270,3.096939993,1674386,1.303145421,,6990459,6990459,3.342320617,6921773,0.820427279,,2673889,2673889,2.505548142,2667939,0.543770327,,883586,883586,1.88060087,875074,0.494736818,,940410,940410,4.976039061,902130,1.142226737,,196954,196954,2.985176083,197993,0.700862091,,315510,315510,-2.181697551,315140,0.045397258,,73574,73574,12.84875071,72859,1.667503907,,545230,545230,4.852729636,541764,0.95464193,,1361306,1361306,5.2219638,1348798,0.820890167
,06,12690849,12690849,2.598395304,12615292,-0.007331833,,4012437,4012437,1.8360471,4010615,-0.112300392,,131652,131652,4.451726026,129155,-1.458795883,,3666837,3666837,1.487984611,3670342,-0.07625622,,113674,113674,14.18325733,111768,0.452976704,,100274,100274,-1.134828691,99350,-0.301053688,,1652495,1652495,0.696008039,1661986,-0.740569976,,7025917,7025917,3.500786798,6938516,0.241888892,,2687459,2687459,2.46882136,2677597,0.36200228,,882624,882624,1.798318863,877878,0.320430044,,966683,966683,6.51719985,907585,0.604680035,,196111,196111,2.748539544,198107,0.057577793,,314975,314975,-2.396586398,314631,-0.161515517,,73553,73553,12.20044238,73290,0.591553549,,542834,542834,5.094681899,541581,-0.033778546,,1361678,1361678,5.120631676,1351930,0.23220675
,07,12965402,12965402,5.324296981,12773661,1.255373241,,4095708,4095708,3.943669478,4057748,1.175206296,,134931,134931,6.881119103,130759,1.241918625,,3745262,3745262,3.698036936,3715368,1.226752166,,115295,115295,14.95014955,112788,0.912604681,,100220,100220,-1.813443583,98833,-0.520382486,,1795222,1795222,8.657970665,1703060,2.471380625,,7074472,7074472,5.314217066,7000319,0.890723607,,2729455,2729455,4.59761922,2699711,0.825889781,,857593,857593,3.287747126,883013,0.584933214,,995716,995716,9.013117055,919938,1.361084637,,196856,196856,4.119152897,199006,0.453795171,,314265,314265,-1.431488353,313903,-0.231382159,,75901,75901,16.80491221,74649,1.854277528,,556296,556296,7.786951155,549727,1.504114805,,1348390,1348390,5.728050133,1351904,-0.001923176
,08,13014996,13014996,4.735106607,12846471,0.570001036,,4092946,4092946,3.070732436,4066165,0.207430328,,134306,134306,6.125448425,130524,-0.179719943,,3741094,3741094,2.698449954,3721421,0.162917913,,115751,115751,15.5395626,113961,1.040004256,,101795,101795,0.315348608,100259,1.442837919,,1779983,1779983,4.252610001,1708907,0.343323195,,7142067,7142067,5.836591732,7061128,0.868660414,,2753240,2753240,5.098613453,2727387,1.025146766,,859205,859205,2.979953065,887084,0.461035115,,996397,996397,9.134750717,929208,1.007676604,,198695,198695,4.974667026,199687,0.342200738,,314139,314139,-1.43607475,313840,-0.020069894,,76405,76405,15.67051201,75301,0.873420943,,563664,563664,8.514828612,555267,1.007772949,,1380322,1380322,7.192324956,1368329,1.214953133
,09,13168701,13168701,6.526650792,12925460,0.614869251,,4124953,4124953,4.910583373,4090562,0.600000246,,135099,135099,8.103415165,131450,0.709448071,,3772886,3772886,4.628908346,3745422,0.644941811,,116789,116789,16.17097044,114553,0.519475961,,100179,100179,-0.222107129,99137,-1.119101527,,1798374,1798374,9.390877919,1730371,1.256007495,,7245374,7245374,6.769122402,7092916,0.45018303,,2763082,2763082,6.212987045,2737253,0.361738177,,902088,902088,4.853353295,890456,0.380121837,,1008269,1008269,10.52284845,935060,0.629783644,,202045,202045,7.097044356,201156,0.735651294,,313461,313461,-1.138546256,313471,-0.117575835,,76904,76904,17.57043922,76056,1.002642727,,567829,567829,9.514212205,559331,0.731900149,,1411696,1411696,6.758625905,1373256,0.360074222
,10,13179687,13179687,6.007596373,12980979,0.429532102,,4133766,4133766,4.503379867,4107157,0.405689976,,135077,135077,7.439311508,132211,0.578927349,,3781738,3781738,4.214446413,3760617,0.405695273,,118401,118401,16.20815217,115807,1.094689794,,98550,98550,-0.669260387,98522,-0.620353652,,1833340,1833340,8.506696812,1744725,0.829533089,,7212581,7212581,6.262124243,7117465,0.346105889,,2769655,2769655,5.997528457,2753447,0.591615024,,912280,912280,4.031108526,893704,0.364756934,,965869,965869,9.005332506,941162,0.652578444,,204047,204047,7.061267964,202092,0.465310505,,312872,312872,-1.27760546,313274,-0.062844729,,77815,77815,16.67991183,76926,1.143893973,,569841,569841,9.026674983,563169,0.686176879,,1400202,1400202,6.501430716,1375703,0.178189646
,11,13058187,13058187,5.767716588,13011938,0.238495109,,4134404,4134404,4.692601256,4120926,0.335244063,,134039,134039,6.662051294,132688,0.360786924,,3783665,3783665,4.375439476,3773482,0.342098118,,118363,118363,15.85361079,116037,0.198606302,,98337,98337,2.218226043,98719,0.19995534,,1800962,1800962,7.423790726,1749464,0.271618736,,7122821,7122821,5.986348056,7134091,0.233594405,,2769223,2769223,6.063639953,2763640,0.370190528,,907394,907394,4.142067522,893838,0.014993779,,901114,901114,7.705014044,945123,0.420862721,,204745,204745,7.121181998,202741,0.321140867,,312997,312997,-1.194827989,313496,0.070864483,,77885,77885,16.67989993,77514,0.764370954,,568524,568524,9.043203069,565259,0.371114177,,1380939,1380939,5.770045305,1377350,0.119720608
,12,12955489,12955489,6.316330311,13064564,0.404443981,,4125909,4125909,5.156691003,4133718,0.310415669,,131704,131704,6.516130598,133535,0.638339563,,3777970,3777970,4.910593416,3785125,0.308547914,,118041,118041,14.5984622,116393,0.306798694,,98194,98194,2.501096056,98665,-0.054700716,,1728700,1728700,9.858125606,1761003,0.659573446,,7100880,7100880,6.163333427,7163970,0.418820001,,2773782,2773782,6.440706064,2771200,0.273552272,,906711,906711,4.247214781,896941,0.34715463,,880828,880828,8.009466469,953683,0.905702221,,204962,204962,6.973903967,203183,0.218012144,,312916,312916,-1.413660236,313045,-0.143861485,,78034,78034,17.70544226,78088,0.740511391,,568096,568096,9.293578741,566949,0.298977991,,1375551,1375551,5.622469915,1382125,0.346680219
2018,01,12795982,12795982,7.298577579,13154167,0.68584761,,4104120,4104120,5.581425621,4145608,0.287634522,,126769,126769,6.976253565,134193,0.492754709,,3769525,3769525,5.602365119,3801938,0.444186123,,111032,111032,8.685480477,111414,-4.277748662,,96794,96794,-0.165026714,98063,-0.610145442,,1643280,1643280,15.16587578,1816691,3.162288764,,7048582,7048582,6.610258242,7206015,0.586895255,,2764875,2764875,7.377122396,2788753,0.63340791,,904278,904278,5.657850921,904360,0.827144706,,878210,878210,8.788450866,962423,0.916447079,,204213,204213,5.115970228,202488,-0.342056176,,311474,311474,-1.7137628,311843,-0.383970356,,75516,75516,12.68690124,77035,-1.348478639,,556867,556867,9.30169566,567506,0.098245168,,1353149,1353149,5.235205505,1384438,0.167350999
,02,12757622,12757622,6.78313108,13148979,-0.039439974,,4099566,4099566,5.577448742,4152655,0.169987129,,127007,127007,6.517326982,134824,0.470218268,,3766144,3766144,5.664328542,3809238,0.192007339,,109744,109744,7.005723535,110714,-0.628287289,,96671,96671,-0.28366307,97879,-0.18763448,,1634176,1634176,11.97526668,1793835,-1.258111589,,7023880,7023880,6.344695937,7215237,0.12797642,,2751216,2751216,7.039669265,2792619,0.138628269,,902166,902166,5.561308485,905191,0.091888186,,878236,878236,9.211871299,970523,0.841625772,,204250,204250,5.09336201,203526,0.51262297,,310581,310581,-1.999261636,311378,-0.149113496,,76141,76141,11.62405442,77817,1.015122996,,553985,553985,8.489854749,566972,-0.094095921,,1347305,1347305,4.796525308,1381006,-0.247898425
,03,13015346,13015346,5.858844582,13166577,0.133835486,,4145228,4145228,5.018732589,4164772,0.291789229,,132416,132416,5.488062329,135457,0.469500979,,3805363,3805363,5.146288607,3820442,0.294127067,,110563,110563,5.958062599,111164,0.406452662,,96886,96886,-1.283801683,97709,-0.173683834,,1732701,1732701,7.778027278,1779073,-0.822929645,,7137417,7137417,5.893063898,7238047,0.316136532,,2779730,2779730,6.236659412,2799016,0.229068126,,912710,912710,5.499629536,908058,0.316728735,,920340,920340,10.45555686,979096,0.883338159,,205690,205690,5.067707349,204561,0.508534536,,311379,311379,-1.544906961,311764,0.123965084,,77650,77650,9.847359561,78343,0.675944845,,563466,563466,6.823869324,568839,0.329293157,,1366452,1366452,3.903296964,1385147,0.299853875
,04,13020207,13020207,4.125486971,12991899,-1.326677389,,4136925,4136925,3.951484407,4135835,-0.694803941,,134374,134374,3.948325211,134236,-0.901393062,,3818144,3818144,4.730783737,3816698,-0.097999132,,113226,113226,6.393414895,113334,1.952070814,,71181,71181,-27.58946919,71567,-26.75495604,,1788428,1788428,7.051048376,1766821,-0.688673258,,7094854,7094854,3.513430469,7094161,-1.987911933,,2785478,2785478,5.395473578,2793094,-0.211574353,,929322,929322,6.544055434,921892,1.523470968,,1004623,1004623,13.15131474,1000819,2.218679271,,202572,202572,3.219823391,202454,-1.030010608,,312345,312345,-0.925262163,312326,0.180264559,,82720,82720,15.47266737,83032,5.985218845,,569113,569113,6.247573033,568891,0.009141427,,1208681,1208681,-9.275960191,1214118,-12.34735375
,05,12837813,12837813,0.646489462,12701093,-2.238364076,,4140502,4140502,2.777128259,4126444,-0.227064184,,136362,136362,2.249516354,134387,0.112488453,,3825958,3825958,3.902609652,3813948,-0.07205181,,114446,114446,1.35498955,114474,1.005876436,,63736,63736,-36.32131082,63635,-11.08332052,,1780386,1780386,2.540849061,1731913,-1.97575193,,6916925,6916925,-1.051919481,6849010,-3.455672912,,2792266,2792266,4.427147125,2789310,-0.135477001,,930515,930515,5.311197778,921856,-0.003905013,,1039822,1039822,10.57113387,994052,-0.676146236,,197097,197097,0.072605786,198193,-2.10467563,,312072,312072,-1.089664353,311931,-0.126470419,,82343,82343,11.91861255,81969,-1.280229309,,567274,567274,4.043064395,565307,-0.629997662,,995536,995536,-26.86905075,985014,-18.86999451
,06,12766107,12766107,0.593009971,12652190,-0.385029855,,4117520,4117520,2.618932085,4111276,-0.367580415,,135681,135681,3.060340899,133220,-0.868387567,,3803836,3803836,3.736162802,3800856,-0.343266348,,114766,114766,0.960641835,114369,-0.091723885,,63237,63237,-36.93579592,62831,-1.263455645,,1707701,1707701,3.340766538,1702093,-1.721795494,,6940886,6940886,-1.210247716,6839141,-0.144093818,,2792441,2792441,3.906366572,2784641,-0.167389068,,928948,928948,5.248441012,924176,0.251666204,,1070189,1070189,10.70733632,994076,0.002414361,,195690,195690,-0.214674343,197743,-0.227051409,,311930,311930,-0.966743392,311716,-0.0689255,,81263,81263,10.4822373,81282,-0.838121729,,565483,565483,4.172362085,563010,-0.406327889,,994942,994942,-26.93265221,981807,-0.325579129
,07,12928470,12928470,-0.284850404,12660532,0.06593325,,4177748,4177748,2.003072485,4132331,0.512128108,,138745,138745,2.826629907,134808,1.192013211,,3858100,3858100,3.012819931,3816825,0.4201422,,117384,117384,1.811873889,117658,2.875779276,,63519,63519,-36.62043504,63040,0.332638347,,1784282,1784282,-0.609395384,1700087,-0.1178549,,6966440,6966440,-1.527068027,6853099,0.204089958,,2822634,2822634,3.413831699,2785754,0.039969246,,898477,898477,4.767296375,926773,0.281007081,,1087293,1087293,9.197100378,995561,0.149384956,,196925,196925,0.035051002,198951,0.610893938,,313242,313242,-0.325521455,312335,0.198578193,,82772,82772,9.052581652,81083,-0.244826653,,570749,570749,2.598077283,562493,-0.091827854,,994348,994348,-26.25664682,985494,0.375532055
,08,12671240,12671240,-2.641230162,12511738,-1.17525867,,4103265,4103265,0.252116691,4084507,-1.157312906,,135952,135952,1.225559543,132284,-1.872292446,,3790258,3790258,1.314161045,3775505,-1.082575177,,114013,114013,-1.501498907,114218,-2.923728093,,63042,63042,-38.06964979,62500,-0.856598985,,1668246,1668246,-6.277419503,1610123,-5.291729188,,6899729,6899729,-3.393107346,6815407,-0.549999351,,2789355,2789355,1.311727274,2770354,-0.552812632,,887456,887456,3.288039525,922224,-0.490842957,,1061554,1061554,6.539260957,990492,-0.509160162,,195602,195602,-1.556657188,197393,-0.783107398,,312340,312340,-0.572676427,311731,-0.193382106,,81289,81289,6.392251816,80404,-0.837413515,,568695,568695,0.89255301,559430,-0.54454011,,1003438,1003438,-27.30406383,983370,-0.215526426
,09,12783668,12783668,-2.923849513,12503322,-0.067264836,,4128236,4128236,0.079588786,4088243,0.091467587,,136091,136091,0.734276345,132221,-0.047624807,,3813817,3813817,1.084872429,3778644,0.083141196,,114500,114500,-1.959944858,114040,-0.155842337,,63828,63828,-36.28604797,63338,1.3408,,1645654,1645654,-8.492115656,1574063,-2.239580454,,7009778,7009778,-3.251674793,6847473,0.470492811,,2804852,2804852,1.511717712,2773339,0.107747963,,940969,940969,4.310111652,927212,0.540866427,,1077902,1077902,6.906192693,997632,0.720853879,,200089,200089,-0.968101166,199572,1.103889196,,312211,312211,-0.398773691,311686,-0.014435523,,81792,81792,6.355976282,80413,0.011193473,,568708,568708,0.154800125,559871,0.078830238,,1023255,1023255,-27.51590994,989880,0.662009213
,10,12562240,12562240,-4.684838115,12374665,-1.028982538,,4079089,4079089,-1.322692189,4055644,-0.797384109,,133140,133140,-1.433996905,130380,-1.392365812,,3771121,3771121,-0.280743933,3751384,-0.721422817,,111600,111600,-5.744039324,110761,-2.87530691,,63228,63228,-35.84170472,63119,-0.345763996,,1585729,1585729,-13.50600543,1514117,-3.808360911,,6897422,6897422,-4.369573111,6810183,-0.544580461,,2770684,2770684,0.037152642,2754739,-0.670671707,,934825,934825,2.4712807469999998,920996,-0.670396846,,1028714,1028714,6.506575944,995656,-0.198069027,,201912,201912,-1.046327562,200673,0.551680596,,310509,310509,-0.755260937,310615,-0.343615048,,80627,80627,3.613699158,79635,-0.967505254,,557995,557995,-2.078825497,554016,-1.045776616,,1012156,1012156,-27.71357276,992768,0.291752536
,11,12303254,12303254,-5.781300268,12290045,-0.683816491,,4041752,4041752,-2.241000154,4036684,-0.467496654,,130520,130520,-2.625355307,129160,-0.935726338,,3737694,3737694,-1.214985999,3734389,-0.453032801,,110557,110557,-6.594966332,110107,-0.590460541,,62981,62981,-35.95391358,63028,-0.144172119,,1495273,1495273,-16.97365075,1455958,-3.841116638,,6766229,6766229,-5.006331059,6794676,-0.227703132,,2741866,2741866,-0.987894438,2740316,-0.523570473,,933615,933615,2.889703921,922940,0.211075835,,954789,954789,5.956516046,999652,0.401343436,,201333,201333,-1.666463161,200123,-0.274077728,,309821,309821,-1.014706211,310044,-0.183828856,,79877,79877,2.557616999,79411,-0.281283355,,551274,551274,-3.0341727,551379,-0.475979033,,993654,993654,-28.04504761,992675,-0.009367748
,12,12135362,12135362,-6.330343841,12252342,-0.306776745,,4013538,4013538,-2.723545284,4027093,-0.237596007,,125945,125945,-4.372684201,127493,-1.290647259,,3713170,3713170,-1.715206844,3725564,-0.236317106,,111827,111827,-5.264272583,111409,1.182486127,,62596,62596,-36.2527242,62627,-0.63622517,,1390505,1390505,-19.56354486,1407006,-3.362184898,,6731319,6731319,-5.20443945,6811494,0.247517321,,2743908,2743908,-1.077013262,2743586,0.119329304,,930936,930936,2.67174436,924086,0.124168418,,923639,923639,4.860313251,1004821,0.517079944,,201704,201704,-1.589562943,200399,0.137915182,,311381,311381,-0.490546984,311088,0.3367264,,79677,79677,2.105492478,79543,0.166223823,,553524,553524,-2.565059427,555442,0.736879714,,986550,986550,-28.27964939,996313,0.366484499
2019,01,11783628,11783628,-7.911499094,12115195,-1.119353345,,3963981,3963981,-3.414593141,4006381,-0.514316406,,118530,118530,-6.499222996,125802,-1.326347329,,3674326,3674326,-2.525490612,3708962,-0.445623804,,108186,108186,-2.563225016,108460,-2.647003384,,62939,62939,-34.97634151,63157,0.846280358,,1220457,1220457,-25.73042939,1344199,-4.463875776,,6599190,6599190,-6.375636972,6764483,-0.690171642,,2660577,2660577,-3.772250102,2689602,-1.967643806,,885853,885853,-2.037537129,889563,-3.735907697,,879069,879069,0.097812596,978558,-2.613699355,,202545,202545,-0.81679423,201826,0.712079402,,309937,309937,-0.493460128,309923,-0.374492105,,79156,79156,4.82017056,80693,1.445758898,,517254,517254,-7.113547759,527237,-5.077937931,,1064799,1064799,-21.30955275,1094024,9.807259365
,02,11693305,11693305,-8.342597076,12062013,-0.43896941,,3939875,3939875,-3.895314772,3996496,-0.246731402,,119405,119405,-5.985496862,127289,1.182016184,,3649760,3649760,-3.090269517,3697336,-0.313456973,,108192,108192,-1.414200321,109101,0.591001291,,62518,62518,-35.32910594,62770,-0.612758681,,1205316,1205316,-26.24319535,1322416,-1.620518986,,6548114,6548114,-6.773549662,6749054,-0.228088385,,2627315,2627315,-4.503499543,2673381,-0.603100384,,883807,883807,-2.034991343,891408,0.207405209,,872052,872052,-0.704138751,980660,0.214805867,,201580,201580,-1.307221542,201501,-0.161029798,,307850,307850,-0.879319727,308445,-0.476892648,,78639,78639,3.280755441,80745,0.064441773,,513669,513669,-7.277453361,525075,-0.410062268,,1063202,1063202,-21.08676209,1095749,0.157674786
,03,11839667,11839667,-9.033021481,12051391,-0.088061586,,3966257,3966257,-4.317518843,3999785,0.082297092,,121315,121315,-8.383427985,125052,-1.757418159,,3673018,3673018,-3.477854806,3702113,0.129201133,,108814,108814,-1.58190353,109328,0.208064087,,63110,63110,-34.86158991,63292,0.831607456,,1237833,1237833,-28.56049601,1286611,-2.707544373,,6635577,6635577,-7.031115038,6767189,0.268704325,,2636109,2636109,-5.166724826,2668120,-0.196792002,,891452,891452,-2.329107822,895828,0.495844776,,922343,922343,0.21763696,990332,0.98627455,,202416,202416,-1.591715689,201991,0.243174972,,307912,307912,-1.113434111,308377,-0.02204607,,79644,79644,2.567933033,81012,0.33067063,,518567,518567,-7.968360114,524453,-0.118459268,,1077134,1077134,-21.17293546,1099505,0.342779231
,04,12047372,12047372,-7.471732208,12094174,0.355004663,,4008882,4008882,-3.095125002,4015079,0.382370552,,125178,125178,-6.843585813,126037,0.787672328,,3712025,3712025,-2.779334672,3717047,0.403391253,,108820,108820,-3.891332379,108958,-0.338431143,,62859,62859,-11.69132212,63037,-0.402894521,,1260902,1260902,-29.49663056,1251167,-2.754834212,,6777588,6777588,-4.471776304,6802424,0.520674094,,2657518,2657518,-4.593825548,2673164,0.189046969,,903870,903870,-2.738770846,901961,0.684618029,,1002664,1002664,-0.194998522,1000227,0.999159878,,203510,203510,0.463045238,203454,0.724289696,,308267,308267,-1.305607581,308466,0.028860778,,81169,81169,-1.875,81499,0.601145509,,523637,523637,-7.990680234,522980,-0.280864062,,1096953,1096953,-9.243795509,1104027,0.411275983
,05,12124586,12124586,-5.555673696,12093006,-0.009657543,,4019342,4019342,-2.926215227,4020833,0.143309758,,126909,126909,-6.932283187,125827,-0.166617739,,3719817,3719817,-2.774233277,3722286,0.140945218,,109685,109685,-4.160040543,109713,0.69292755,,62931,62931,-1.263022468,63007,-0.047591097,,1242342,1242342,-30.22063755,1226381,-1.98103051,,6862902,6862902,-0.781026251,6827272,0.365281553,,2676314,2676314,-4.152612967,2683778,0.397057569,,908325,908325,-2.384700945,906051,0.453456413,,1043508,1043508,0.354483748,1006209,0.598064239,,202698,202698,2.841747972,203993,0.26492475,,308514,308514,-1.14012151,308766,0.097255451,,82125,82125,-0.264746244,82096,0.732524325,,525144,525144,-7.426746158,523880,0.172090711,,1116274,1116274,12.12793912,1114654,0.962567039
,06,12141012,12141012,-4.896520137,12056353,-0.303092548,,4027673,4027673,-2.182065904,4024345,0.087345085,,128139,128139,-5.558626484,125956,0.102521716,,3725659,3725659,-2.055214788,3725000,0.072912184,,110234,110234,-3.948904728,109819,0.096615716,,63641,63641,0.638866486,63570,0.89355151,,1213154,1213154,-28.95981205,1211420,-1.219930837,,6900185,6900185,-0.586394878,6803597,-0.346771009,,2681152,2681152,-3.985366208,2675930,-0.292423591,,908680,908680,-2.181822879,906640,0.065007378,,1086473,1086473,1.52160039,1006680,0.046809361,,201003,201003,2.715008432,202766,-0.601491228,,308105,308105,-1.226236656,308220,-0.176832941,,82052,82052,0.970921576,82331,0.286250244,,520473,520473,-7.959567308,519755,-0.78739406,,1112247,1112247,11.7901345,1103174,-1.02991601
,07,12278910,12278910,-5.024260411,12098869,0.352643955,,4089925,4089925,-2.10216126,4058689,0.853405958,,129168,129168,-6.902591084,125685,-0.215154498,,3785837,3785837,-1.873020399,3757901,0.883248322,,110987,110987,-5.449635385,111196,1.253881387,,63933,63933,0.651773485,63907,0.530124272,,1258270,1258270,-29.48031757,1216640,0.430899275,,6930715,6930715,-0.512815728,6824048,0.300590996,,2718810,2718810,-3.67826647,2692382,0.614814289,,878500,878500,-2.223429203,897478,-1.010544428,,1098064,1098064,0.990625342,995196,-1.140779592,,203453,203453,3.314967627,205694,1.444029078,,309263,309263,-1.270263885,308849,0.204075011,,83978,83978,1.457014449,83177,1.027559485,,523570,523570,-8.266155525,517939,-0.349395388,,1115077,1115077,12.14152389,1100464,-0.245654811
,08,12209871,12209871,-3.641072223,12077053,-0.180314375,,4066213,4066213,-0.90298823,4052929,-0.141917747,,128615,128615,-5.396757679,125070,-0.489318534,,3763381,3763381,-0.709107401,3753367,-0.12065246,,110819,110819,-2.801434924,111151,-0.040469082,,63398,63398,0.564702896,63341,-0.885661978,,1217133,1217133,-27.0411558,1183697,-2.707703183,,6926525,6926525,0.388363079,6835969,0.174691034,,2712061,2712061,-2.771034881,2697290,0.182292112,,875015,875015,-1.401872318,905378,0.880244418,,1085842,1085842,2.287966509,997192,0.200563507,,203854,203854,4.218770769,205445,-0.121053604,,307998,307998,-1.390151758,307999,-0.275215397,,83468,83468,2.680559485,83653,0.572273585,,526991,526991,-7.333280581,522016,0.787158333,,1131296,1131296,12.74199303,1105653,0.471528373
,09,12426989,12426989,-2.790114699,12161856,0.702182892,,4124380,4124380,-0.093405513,4087842,0.861426391,,129787,129787,-4.632194634,125764,0.554889262,,3818515,3818515,0.123183677,3786440,0.881155507,,112177,112177,-2.028820961,111847,0.626175203,,63901,63901,0.114369869,63791,0.710440315,,1243675,1243675,-24.42670209,1189011,0.448932455,,7058934,7058934,0.701249027,6892474,0.82658362,,2739231,2739231,-2.339553032,2711693,0.533980403,,938934,938934,-0.216266423,919582,1.568847487,,1102517,1102517,2.283602777,1006690,0.952474549,,207708,207708,3.807805527,207097,0.804108155,,307858,307858,-1.394249402,307857,-0.046104046,,85199,85199,4.165444053,84846,1.426129368,,529291,529291,-6.930973364,524059,0.391367314,,1148196,1148196,12.21015289,1114451,0.795728859
,10,12408347,12408347,-1.22504426,12215381,0.440105523,,4127368,4127368,1.183573097,4103400,0.380592009,,128665,128665,-3.361123629,125969,0.163003721,,3822033,3822033,1.350049495,3801568,0.399530958,,113227,113227,1.457885305,112453,0.541811582,,63443,63443,0.340039223,63410,-0.597262937,,1242333,1242333,-21.65540266,1185603,-0.286624766,,7038646,7038646,2.047489627,6935484,0.624013961,,2752585,2752585,-0.653232198,2733986,0.822106337,,946415,946415,1.239804241,927807,0.894428121,,1070138,1070138,4.026775178,1023236,1.643604287,,210012,210012,4.011648639,208398,0.628208038,,307637,307637,-0.924932933,308032,0.056844574,,85673,85673,6.258449403,85512,0.784951559,,528579,528579,-5.271731826,525149,0.207991848,,1137607,1137607,12.39443327,1116328,0.168423735
